source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/data/train.json,КурсачМаннанов/repo/coursework/FLiNaK/data/train.json,excluded_heavy_or_raw,json,,3208147,77984a6614c292d6726a1bfa163b4e3b82a5146b66f8dad0e148143578dd8182,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/data/train_90.xyz,КурсачМаннанов/repo/coursework/FLiNaK/data/train_90.xyz,excluded_heavy_or_raw,xyz,,2782267,04bad7a98afea80d273c80764c8b8856ab2440ba7bd773e2963c2fe281ed224e,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/data/train_all.xyz,КурсачМаннанов/repo/coursework/FLiNaK/data/train_all.xyz,excluded_heavy_or_raw,xyz,,3089571,7ee2e23e90bcd139f5b765d828253bc6c3a19b30938ee6a0c9ee261ca6774364,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/data/valid_10.xyz,КурсачМаннанов/repo/coursework/FLiNaK/data/valid_10.xyz,excluded_heavy_or_raw,xyz,,307304,dd234ceebfb465f1c852c015dfe42bd506e37c936d6b070e12c6203c0245b940,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result,excluded_heavy_or_raw,directory,,215474176,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,c2b1aac311a1b7fe92ba826d161f02c8a2af569964888bc2fd9b667b73fa574e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,17390c987339e8150ad4668b2022d2827843ec1ac18af1df91a8cb2dc0145f56,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,35be5db878d3da6bc7f6ae7148c750766d272182838036f287cde4315181d4a4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,7d6a1c845301473715a2266488d144e0a29c8419035a7d7f6caa619e5cfa57c6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,18736d07922cfcc2a06cf58b1307409f8f68c0659f3c9ea2dbd8bf650022925f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,2c8da40f2bad248b015575738ef12bbbab6ae766980093d35343f8b84edda692,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,e3b308fc51eb692fc0b0253e404b9f207cba26bd54b737c5b2234e989afc3e67,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,4e26d197af00f0e069ec843858b6e07ac506cb091ad277fc4da9e55a5aac960a,model/checkpoint/archive/binary artifact excluded physically,
